invoice_no,inv_dt,cust_name,warehouse_loc,qty,price_amt,partner_code
959114,2022-10-20,Mu Logistics,Delhi,300,3843.33,65439331
900796,2022-10-20,Apex Traders,Jaipur,,1320.72,65439331
473038,2024-08-22,Xi Enterprises,Mumbai,433,4453.43,65439331
885481,,Psi Wholesale,Pune,228,710.23,65439331
878829,2022-05-18,Mu Logistics,Kolkata,,,65439331
225552,,Pi Markets,Hyderabad,,4092.7,65439331
143809,2022-08-13,Beta Supplies,Coimbatore,145,449191.59,65439331
554521,,Omega Markets,Delhi,91,ERROR,65439331
374227,2022-08-11,Phi Retailers,Mumbai,ERROR,1478.65,65439331
693925,2023-05-28,Beta Supplies,Mumbai,17,504.14,65439331
209910,2023-04-11,Chi Enterprises,Mumbai,ERROR,636.08,65439331
383362,2024-01-20,Beta Supplies,Chennai,116,2059.02,65439331
188700,2022-03-28,Chi Enterprises,Kolkata,277,1437.99,65439331
500869,2024-07-18,Omicron Wholesale,Pune,248,ERROR,65439331
780598,2023-07-26,Pi Markets,,,2350.73,65439331
515347,2022-10-12,Delta Logistics,Jaipur,15,3668.83,65439331
864700,2023-05-01,Epsilon Retailers,Jaipur,2,2918.51,65439331
956934,2024-05-31,Iota Distributors,Bangalore,58,2815.87,65439331
943796,2022-09-27,Nu Retailers,XYZ,227,1834.09,65439331
521748,2023-05-15,Mu Logistics,Jaipur,74,494311.89,65439331
236471,ERROR,Tau Traders,XYZ,210,4626.57,65439331
562021,ERROR,Alpha Distributors,Ahmedabad,256,ERROR,65439331
475097,2022-05-15,Sigma Supplies,Chennai,318,1050.4,65439331
132418,2022-07-23,Prime Logistics,Unknown,348,3688.08,65439331
905167,ERROR,Theta Markets,Jaipur,267,746.86,65439331
391553,2024-07-24,Nova Supplies,Bangalore,10,2297.87,65439331
639559,2022-06-15,Eta Wholesale,Ahmedabad,50,,65439331
143968,2024-03-27,Epsilon Retailers,Delhi,67,339659.99,65439331
380273,2024-07-13,Rho Distributors,Pune,403,4195.74,65439331
999029,2023-01-05,Mu Logistics,Mars,2,2420.18,65439331
364496,2023-11-07,Xi Enterprises,Coimbatore,27401,1819.54,65439331
777539,2024-06-22,Theta Markets,Kolkata,56,ERROR,65439331
986822,2023-11-14,Sigma Supplies,Delhi,19,239.3,65439331
912044,2023-10-17,Pi Markets,Kolkata,168,4180.94,65439331
782998,2024-06-09,Epsilon Retailers,XYZ,ERROR,545.36,65439331
924343,2022-07-26,Zenith Enterprises,,81,2258.26,65439331
141306,2024-05-08,Phi Retailers,Mumbai,17,1547.33,65439331
402973,2024-07-11,Orbit Retailers,Pune,337,2308.07,65439331
684856,,Lambda Traders,Chennai,377,3900.55,65439331
199957,ERROR,Theta Markets,Ahmedabad,312,3345.26,65439331
739298,,Beta Supplies,Unknown,384,,65439331
988686,2022-12-08,Prime Logistics,Coimbatore,220,1028.68,65439331
266636,2024-07-26,Kappa Supplies,XYZ,397,1683.05,65439331
986035,2024-08-29,Beta Supplies,Mars,190,ERROR,65439331
461038,2022-06-18,Kappa Supplies,Kolkata,83,4800.1,65439331
308775,2024-04-08,Zenith Enterprises,Pune,368,205.83,65439331
474548,2024-02-09,Apex Traders,Hyderabad,ERROR,ERROR,65439331
698582,2024-05-29,Nova Supplies,Unknown,478,2968.65,65439331
475782,2024-06-16,Iota Distributors,Kolkata,93,3728.73,65439331
596210,2022-04-10,Pi Markets,Hyderabad,150,4706.21,65439331
741273,2022-09-01,Phi Retailers,Kolkata,446,3166.08,65439331
162985,2023-04-09,Nu Retailers,Bangalore,148,3237.65,65439331
470169,2023-09-11,Xi Enterprises,Kolkata,55,1630.97,65439331
418385,2023-05-11,Zenith Enterprises,Mumbai,48,4950.86,65439331
447025,,Delta Logistics,Pune,387,ERROR,65439331
124348,2023-11-18,Kappa Supplies,Chennai,310,ERROR,65439331
743239,2024-06-09,Epsilon Retailers,Pune,342,4302.32,65439331
194630,2022-06-10,Pi Markets,Chennai,416,460.84,65439331
946914,2024-02-09,Xi Enterprises,Chennai,13677,3509.19,65439331
888070,,Alpha Distributors,Kolkata,14,ERROR,65439331
295943,2022-09-15,Lambda Traders,Hyderabad,,2337.48,65439331
289588,,Delta Logistics,Jaipur,329,411.56,65439331
533319,ERROR,Orbit Retailers,Delhi,38,3772.71,65439331
834842,2022-05-21,Iota Distributors,Bangalore,,3260.68,65439331
351859,2023-10-08,Prime Logistics,Bangalore,493,4430.8,65439331
903825,2023-05-06,Chi Enterprises,Coimbatore,83,,65439331
550988,2024-05-26,Chi Enterprises,Coimbatore,ERROR,731.86,65439331
358440,ERROR,Rho Distributors,Coimbatore,ERROR,ERROR,65439331
392628,2024-01-09,Alpha Distributors,Mumbai,401,3711.69,65439331
481003,2022-05-10,Sigma Supplies,Bangalore,,1079.56,65439331
463403,ERROR,Upsilon Logistics,Jaipur,ERROR,ERROR,65439331
947707,2023-04-10,Kappa Supplies,Ahmedabad,,635.32,65439331
925879,2023-04-07,Kappa Supplies,,245,2918.07,65439331
385022,ERROR,Upsilon Logistics,XYZ,480,824.15,65439331
935220,,Orbit Retailers,Jaipur,100,2107.93,65439331
648517,2024-04-02,Zeta Enterprises,Delhi,179,ERROR,65439331
716619,2022-06-11,Psi Wholesale,Bangalore,446,735.04,65439331
348276,2022-05-02,Sigma Supplies,Mars,21,2878.03,65439331
267312,ERROR,Kappa Supplies,Delhi,298,157.66,65439331
237353,2024-02-14,Chi Enterprises,Delhi,98,3565.98,65439331
387588,2022-01-31,Orbit Retailers,Chennai,,ERROR,65439331
875987,,Beta Supplies,Mars,439,4388.86,65439331
675954,ERROR,Nova Supplies,Hyderabad,92,,65439331
899723,ERROR,Rho Distributors,Bangalore,,ERROR,65439331
508957,2023-11-25,Omicron Wholesale,Ahmedabad,287,4908.12,65439331
138477,2024-02-13,Alpha Distributors,Bangalore,16,2963.75,65439331
851740,2024-02-22,Alpha Distributors,Coimbatore,276,2821.82,65439331
949913,2023-01-26,Phi Retailers,Delhi,277,1705.68,65439331
583554,2024-06-29,Alpha Distributors,,390,234896.39,65439331
764987,2022-06-27,Omicron Wholesale,Hyderabad,ERROR,1054.68,65439331
813667,2022-10-23,Prime Logistics,,74,4627.74,65439331
974332,2023-12-23,Lambda Traders,Mumbai,193,1754.25,65439331
817542,2024-08-01,Delta Logistics,Mumbai,345,351.46,65439331
176228,2024-07-02,Sigma Supplies,Pune,150,1202.5,65439331
387917,2023-10-25,Delta Logistics,Coimbatore,101,4066.86,65439331
782596,2022-03-21,Theta Markets,Jaipur,339,426.35,65439331
297150,2024-05-06,Omega Markets,Ahmedabad,211,3408.42,65439331
805641,2022-04-22,Theta Markets,Bangalore,427,2010.13,65439331
280303,2024-03-23,Tau Traders,,34843,458.44,65439331
